# AdAway default blocklist
# Blocking mobile ad providers and some analytics providers
# 
# Contribute:
# Create an issue at https://github.com/AdAway/AdAway/issues
#
# Changelog:
# 2016-07-18 Now hosted on GitHub + Cloudflare
# 2014-05-18 Now with a valid SSL certificate available at https://adaway.org/hosts.txt
# 2013-03-29 Integrated some hosts from
#            http://adblock.gjtech.net/?format=hostfile
# 2013-03-14 Back from the dead
# 
# License:
# CC Attribution 3.0 (http://creativecommons.org/licenses/by/3.0/)
#
# Contributions by:
# Kicelo, Dominik Schuermann
#

127.0.0.1 cache-ssl.celtra.com
127.0.0.1 cache.celtra.com
127.0.0.1 track.celtra.com

# [inner-active.mobi]
127.0.0.1 wv.inner-active.mobi
127.0.0.1 cdn1.inner-active.mobi
127.0.0.1 m2m1.inner-active.mobi

# [Jumptab]
127.0.0.1 bos-tapreq01.jumptap.com
127.0.0.1 bos-tapreq02.jumptap.com
127.0.0.1 bos-tapreq03.jumptap.com
127.0.0.1 bos-tapreq04.jumptap.com
127.0.0.1 bos-tapreq05.jumptap.com
127.0.0.1 bos-tapreq06.jumptap.com
127.0.0.1 bos-tapreq07.jumptap.com
127.0.0.1 bos-tapreq08.jumptap.com
127.0.0.1 bos-tapreq09.jumptap.com
127.0.0.1 bos-tapreq10.jumptap.com
127.0.0.1 bos-tapreq11.jumptap.com
127.0.0.1 bos-tapreq12.jumptap.com
127.0.0.1 bos-tapreq13.jumptap.com
127.0.0.1 bos-tapreq14.jumptap.com
127.0.0.1 bos-tapreq15.jumptap.com
127.0.0.1 bos-tapreq16.jumptap.com
127.0.0.1 bos-tapreq17.jumptap.com
127.0.0.1 bos-tapreq18.jumptap.com
127.0.0.1 bos-tapreq19.jumptap.com
127.0.0.1 bos-tapreq20.jumptap.com
127.0.0.1 web64.jumptap.com
127.0.0.1 web63.jumptap.com
127.0.0.1 web65.jumptap.com
127.0.0.1 bo.jumptap.com
127.0.0.1 i.jumptap.com

# [applovin]
127.0.0.1 a.applovin.com
127.0.0.1 d.applovin.com
127.0.0.1 pdn.applovin.com

# [Mobpartner]
127.0.0.1 mobpartner.mobi
127.0.0.1 go.mobpartner.mobi
127.0.0.1 r.mobpartner.mobi

# [Adinfuse]
127.0.0.1 adinfuse.com

# [mydas.mobi]
127.0.0.1 cvt.mydas.mobi
127.0.0.1 lp.mydas.mobi
127.0.0.1 golds.lp.mydas.mobi
127.0.0.1 suo.lp.mydas.mobi
127.0.0.1 aio.lp.mydas.mobi
127.0.0.1 lp.mp.mydas.mobi
127.0.0.1 media.mydas.mobi
127.0.0.1 ads.mp.mydas.mobi # with many subdomains

# [appads.com]
127.0.0.1 neptune.appads.com

# [yandex.ru]
127.0.0.1 mc.yandex.ru
127.0.0.1 an.yandex.ru

# [tapad]
127.0.0.1 swappit.tapad.com
127.0.0.1 campaign-tapad.s3.amazonaws.com
127.0.0.1 adsrv1.tapad.com

# [mojiva.com]
127.0.0.1 ads1.mojiva.com
127.0.0.1 ads2.mojiva.com
127.0.0.1 ads3.mojiva.com
127.0.0.1 ads4.mojiva.com
127.0.0.1 ads5.mojiva.com

# [inmobi.com]
127.0.0.1 i.w.inmobi.com #
127.0.0.1 r.w.inmobi.com # in-app provider
127.0.0.1 c.w.inmobi.com
127.0.0.1 adtracker.inmobi.com
127.0.0.1 china.inmobi.com
127.0.0.1 japan.inmobi.com

# [phluantmobile.net]
127.0.0.1 mdn1.phluantmobile.net
127.0.0.1 mdn2.phluantmobile.net
127.0.0.1 mdn3.phluantmobile.net
127.0.0.1 mdn3origin.phluantmobile.net

# [smaato.net]
127.0.0.1 soma.smaato.net

# [mojiva.com]
127.0.0.1 img.ads1.mojiva.com
127.0.0.1 img.ads2.mojiva.com
127.0.0.1 img.ads3.mojiva.com
127.0.0.1 img.ads4.mojiva.com

# [mocean.mobi]
127.0.0.1 img.ads1.mocean.mobi
127.0.0.1 img.ads2.mocean.mobi
127.0.0.1 img.ads3.mocean.mobi
127.0.0.1 img.ads4.mocean.mobi

# [Smart Adserver]
127.0.0.1 akamai.smartadserver.com
127.0.0.1 cdn1.smartadserver.com
127.0.0.1 diff.smartadserver.com
127.0.0.1 diff2.smartadserver.com
127.0.0.1 diff3.smartadserver.com
127.0.0.1 eqx.smartadserver.com
127.0.0.1 im2.smartadserver.com
127.0.0.1 itx5-publicidad.smartadserver.com
127.0.0.1 itx5.smartadserver.com
127.0.0.1 ww129.smartadserver.com
127.0.0.1 ww13.smartadserver.com
127.0.0.1 ww14.smartadserver.com
127.0.0.1 ww234.smartadserver.com
127.0.0.1 ww251.smartadserver.com
127.0.0.1 ww264.smartadserver.com
127.0.0.1 ww302.smartadserver.com
127.0.0.1 ww362.smartadserver.com
127.0.0.1 ww370.smartadserver.com
127.0.0.1 ww381.smartadserver.com
127.0.0.1 ww392.smartadserver.com
127.0.0.1 ww55.smartadserver.com
127.0.0.1 ww57.smartadserver.com
127.0.0.1 ww84.smartadserver.com
127.0.0.1 www.smartadserver.com
127.0.0.1 www2.smartadserver.com
127.0.0.1 www3.smartadserver.com
127.0.0.1 www4.smartadserver.com

# [Mobclix]
127.0.0.1 ads.mobclix.com
127.0.0.1 data.mobclix.com
127.0.0.1 s.mobclix.com

# [MdotM, Inc.]
127.0.0.1 ads.mdotm.com
127.0.0.1 cdn.mdotm.com

# [Greystripe]
127.0.0.1 ads2.greystripe.com
127.0.0.1 adsx.greystripe.com
127.0.0.1 c.greystripe.com

# [Amazon]
127.0.0.1 aax-us-east.amazon-adsystem.com
127.0.0.1 aax-us-west.amazon-adsystem.com
127.0.0.1 s.amazon-adsystem.com

# [Hosted on Amazon AWS]
127.0.0.1 admarvel.s3.amazonaws.com
127.0.0.1 html5adkit.plusmo.s3.amazonaws.com
127.0.0.1 inneractive-assets.s3.amazonaws.com
127.0.0.1 strikeadcdn.s3.amazonaws.com

# [Admob]
127.0.0.1 c.admob.com
127.0.0.1 media.admob.com

# [Doubleclick (Google)]
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 doubleclick.net
127.0.0.1 googleads.g.doubleclick.net

# [Google]
127.0.0.1 pagead2.googlesyndication.com

# [National Rail Enquiries, https://play.google.com/store/apps/details?id=uk.co.nationalrail.google]
127.0.0.1 events.foreseeresults.com
127.0.0.1 survey.foreseeresults.com
127.0.0.1 m.quantserve.com

# [leadboltmobile]
127.0.0.1 ad.leadboltmobile.net

# [MSN Ads, in Skype]
127.0.0.1 mobileads.msn.com

# [https://play.google.com/store/apps/details?id=myapp.devilbaby.android.music.newmusic]
127.0.0.1 img.adecorp.co.kr
127.0.0.1 us0.adlibr.com
127.0.0.1 ad.parrot.mable-inc.com

# [http://play.google.com/store/apps/details?id=com.chuangkai.phonehelper]
127.0.0.1 aos.wall.youmi.net
127.0.0.1 au.youmi.net

# [http://play.google.com/store/apps/details?id=com.coconuts.webnavigator]
127.0.0.1 coconuts.boy.jp
127.0.0.1 iacpromotion.s3.amazonaws.com
127.0.0.1 plugin.2easydroid.com

# [http://play.google.com/store/apps/details?id=com.babjul.billboard]
127.0.0.1 adimg3.search.naver.net

# [http://play.google.com/store/apps/details?id=com.taeyang.billboardtop]
127.0.0.1 st.a-link.co.kr
127.0.0.1 dispatch.admixer.co.kr
127.0.0.1 ifc.inmobi.com
127.0.0.1 thinknear-hosted.thinknearhub.com

# [https://play.google.com/store/apps/details?id=com.buymeapie.bmap]
127.0.0.1 ads.adadapted.com

#
# ANALYTICS
#
127.0.0.1 analytics.localytics.com

# [Medialytics]
127.0.0.1 a.medialytics.com
127.0.0.1 c.medialytics.com
127.0.0.1 cdn.creative.medialytics.com
127.0.0.1 p.medialytics.com
127.0.0.1 px.cdn.creative.medialytics.com

# [Google]
127.0.0.1 google-analytics.com
127.0.0.1 googlesyndication.com

# [applift]
127.0.0.1 applift.com
# use finer grained hostnames?
#127.0.0.1 tracking.applift.com

# [EFF Tracker Detection]
127.0.0.1 trackersimulator.org
127.0.0.1 eviltracker.net
127.0.0.1 do-not-tracker.org
